tblUploadID,tblHaulID,Ship,Gear,HaulNo,StationNumber,Year,Month,Day,Time,ShootLat,ShootLong,HaulLat,HaulLong,ICESrectangle,Depth,Survey,ICESDatabase,Notes
8216,3924,"67BC","TVL",19,"2",2007,12,12,"0700",56.3532,20.195,,,"41H0",54,"","Y",""
8216,3925,"67BC","TVL",20,"1",2007,3,8,"0605",57.3183,21.0399,,,"43H1",66,"","Y",""
8216,3926,"67BC","TVL",21,"1",2007,3,8,"0810",57.2567,21.0867,,,"43H1",60,"","Y",""
8216,3927,"67BC","TVL",22,"1",2007,3,8,"0955",57.2117,21.1383,,,"43H1",36,"","Y",""
8216,3928,"67BC","TVL",23,"1",2007,3,8,"1215",57.0799,21.1316,,,"43H1",34,"","Y",""
8216,3929,"67BC","TVL",24,"1",2007,3,8,"1355",57.0416,21.0982,,,"43H1",30,"","Y",""
8216,3930,"67BC","TVL",24,"2",2007,12,13,"1020",55.7849,20.0683,,,"40H0",65,"","Y",""
8216,3931,"67BC","TVL",25,"2",2007,12,13,"1255",55.645,20.1517,,,"40H0",74,"","Y",""
8216,3932,"67BC","TVL",26,"1",2007,3,9,"0605",56.6749,20.7433,,,"42H0",42,"","Y",""
8216,3933,"67BC","TVL",27,"1",2007,3,9,"0820",56.64,20.585,,,"42H0",58,"","Y",""
8216,3934,"67BC","TVL",28,"1",2007,3,9,"1050",56.5966,20.51,,,"42H0",64,"","Y",""
8216,3935,"67BC","TVL",30,"1",2007,3,10,"0700",56.1983,19.9083,,,"41G9",60,"","Y",""
8216,3936,"67BC","TVL",31,"1",2007,3,10,"0935",56.2582,19.6933,,,"41G9",72,"","Y",""
8217,3937,"67BC","TVL",1,"1",2006,3,5,"0955",55.7117,19.9983,,,"40G9",74,"","Y",""
8217,3938,"67BC","TVL",1,"2",2006,12,2,"1055",56.0217,18.94,,,"41G8",120,"","Y",""
8217,3939,"67BC","TVL",2,"1",2006,3,5,"1145",55.6766,20.0883,,,"40H0",76,"","Y",""
8217,3940,"67BC","TVL",3,"1",2006,3,5,"1400",55.6617,20.2967,,,"40H0",70,"","Y",""
8217,3941,"67BC","TVL",3,"2",2006,12,3,"0715",56.365,18.52,,,"41G8",55,"","Y",""
8217,3942,"67BC","TVL",4,"1",2006,3,6,"0700",55.7849,20.2117,,,"40H0",58,"","Y",""
8217,3943,"67BC","TVL",4,"2",2006,12,3,"1010",56.375,18.4882,,,"41G8",43,"","Y",""
8217,3944,"67BC","TVL",5,"1",2006,3,6,"0945",55.8667,20.0867,,,"40H0",60,"","Y",""
8217,3945,"67BC","TVL",5,"2",2006,12,3,"1200",56.4483,18.6666,,,"41G8",76,"","Y",""
8217,3946,"67BC","TVL",6,"1",2006,3,6,"1335",56.1167,19.8533,,,"41G9",58,"","Y",""
8217,3947,"67BC","TVL",6,"2",2006,12,3,"1335",56.4632,18.6832,,,"41G8",75,"","Y",""
8217,3948,"67BC","TVL",7,"1",2006,3,7,"0650",56.3733,19.495,,,"41G9",142,"","Y",""
8217,3949,"67BC","TVL",7,"2",2006,12,4,"0720",55.71,20.05,,,"40H0",72,"","Y",""
8217,3950,"67BC","TVL",8,"1",2006,3,7,"1035",56.4333,20.0833,,,"41H0",82,"","Y",""
8217,3951,"67BC","TVL",8,"2",2006,12,4,"0920",55.7999,20.2767,,,"40H0",55,"","Y",""
8217,3952,"67BC","TVL",9,"2",2006,12,5,"0750",57.2299,21.1567,,,"43H1",41,"","Y",""
8217,3953,"67BC","TVL",10,"1",2006,3,8,"0605",56.6349,20.635,,,"42H0",52,"","Y",""
8217,3954,"67BC","TVL",10,"2",2006,12,6,"0710",57.0767,21.1367,,,"43H1",34,"","Y",""
8217,3955,"67BC","TVL",11,"1",2006,3,8,"0850",56.6366,20.4349,,,"42H0",75,"","Y",""
8217,3956,"67BC","TVL",11,"2",2006,12,6,"0915",57.0383,21.1083,,,"43H1",30,"","Y",""
8217,3957,"67BC","TVL",12,"1",2006,3,8,"1135",56.77,20.7732,,,"42H0",45,"","Y",""
8217,3958,"67BC","TVL",13,"1",2006,3,8,"1515",57.03,20.5383,,,"43H0",80,"","Y",""
8217,3959,"67BC","TVL",14,"2",2006,12,7,"0710",56.685,20.7667,,,"42H0",41,"","Y",""
8217,3960,"67BC","TVL",15,"2",2006,12,7,"0855",56.6649,20.7817,,,"42H0",37,"","Y",""
8217,3961,"67BC","TVL",16,"2",2006,12,7,"1135",56.625,20.6767,,,"42H0",43,"","Y",""
8217,3962,"67BC","TVL",17,"1",2006,3,9,"0935",57.1967,20.6717,,,"43H0",83,"","Y",""
8217,3963,"67BC","TVL",17,"2",2006,12,7,"1335",56.6366,20.6332,,,"42H0",52,"","Y",""
8217,3964,"67BC","TVL",18,"2",2006,12,8,"0715",56.6882,20.43,,,"42H0",68,"","Y",""
8217,3965,"67BC","TVL",20,"1",2006,3,9,"1445",57.3566,20.6917,,,"43H0",71,"","Y",""
8217,3966,"67BC","TVL",21,"1",2006,3,10,"0610",57.3299,20.9217,,,"43H0",63,"","Y",""
8217,3967,"67BC","TVL",22,"1",2006,3,10,"0940",57.3866,21.2467,,,"43H1",56,"","Y",""
8217,3968,"67BC","TVL",23,"2",2006,12,9,"1000",56.3149,19.5467,,,"41G9",116,"","Y",""
8217,3969,"67BC","TVL",24,"1",2006,3,10,"1315",57.3449,21.21,,,"43H1",66,"","Y",""
8217,3970,"67BC","TVL",24,"2",2006,12,9,"1210",56.2633,19.6649,,,"41G9",70,"","Y",""
8217,3971,"67BC","TVL",25,"1",2006,3,11,"0650",58.0499,21.0167,,,"45H1",73,"","Y",""
8217,3972,"67BC","TVL",25,"2",2006,12,10,"0710",56.2017,19.9283,,,"41G9",58,"","Y",""
8217,3973,"67BC","TVL",26,"1",2006,3,11,"1000",57.89,21.3767,,,"44H1",64,"","Y",""
8217,3974,"67BC","TVL",26,"2",2006,12,10,"0920",56.1349,19.8099,,,"41G9",58,"","Y",""
8217,3975,"67BC","TVL",27,"1",2006,3,11,"1120",57.8832,21.3082,,,"44H1",71,"","Y",""
8217,3976,"67BC","TVL",28,"1",2006,3,12,"0655",57.3933,20.93,,,"43H0",51,"","Y",""
8218,3977,"LA99","TVS",1,"1",2005,3,10,"0820",55.9513,20.4768,,,"40H0",37,"","Y",""
8218,3978,"LA99","TVS",1,"2",2005,11,9,"0630",55.795,20.0582,,,"40H0",67,"","Y",""
8218,3979,"LA99","TVS",2,"1",2005,3,10,"0910",55.9412,20.4033,,,"40H0",37,"","Y",""
8218,3980,"LA99","TVS",2,"2",2005,11,9,"0730",55.8616,20.1033,,,"40H0",62,"","Y",""
8218,3981,"LA99","TVS",3,"1",2005,3,10,"1100",55.7967,20.46,,,"40H0",49,"","Y",""
8218,3982,"LA99","TVS",3,"2",2005,11,9,"0930",55.7817,20.3233,,,"40H0",55,"","Y",""
8218,3983,"LA99","TVS",4,"1",2005,3,10,"1205",55.7582,20.37,,,"40H0",54,"","Y",""
8218,3984,"LA99","TVS",4,"2",2005,11,9,"1015",55.7582,20.3482,,,"40H0",58,"","Y",""
8218,3985,"LA99","TVS",5,"1",2005,3,10,"1255",55.7633,20.3333,,,"40H0",57,"","Y",""
8218,3986,"LA99","TVS",5,"2",2005,11,9,"1150",55.6633,20.2899,,,"40H0",73,"","Y",""
8218,3987,"LA99","TVS",6,"1",2005,3,10,"1410",55.6567,20.2783,,,"40H0",72,"","Y",""
8218,3988,"LA99","TVS",6,"2",2005,11,9,"1235",55.6482,20.245,,,"40H0",74,"","Y",""
8218,3989,"LA99","TVS",7,"1",2005,3,10,"1450",55.6433,20.2483,,,"40H0",73,"","Y",""
8218,3990,"LA99","TVS",7,"2",2005,11,9,"1330",55.6582,20.1499,,,"40H0",76,"","Y",""
8218,3991,"LA99","TVS",8,"1",2005,3,11,"0550",56.2999,19.5249,,,"41G9",133,"","Y",""
8218,3992,"LA99","TVS",8,"2",2005,11,10,"0600",56.2167,19.5117,,,"41G9",107,"","Y",""
8218,3993,"LA99","TVS",9,"1",2005,3,11,"0700",56.3716,19.4833,,,"41G9",146,"","Y",""
8218,3994,"LA99","TVS",9,"2",2005,11,10,"1200",56.63,20.6332,,,"42H0",53,"","Y",""
8218,3995,"LA99","TVS",10,"1",2005,3,11,"1055",56.5632,20.4233,,,"42H0",76,"","Y",""
8218,3996,"LA99","TVS",10,"2",2005,11,10,"1305",56.6467,20.6649,,,"42H0",53,"","Y",""
8218,3997,"LA99","TVS",11,"1",2005,3,11,"1225",56.6317,20.6332,,,"42H0",53,"","Y",""
8218,3998,"LA99","TVS",11,"2",2005,11,10,"1400",56.6766,20.7067,,,"42H0",50,"","Y",""
8218,3999,"LA99","TVS",12,"1",2005,3,11,"1325",56.6467,20.6649,,,"42H0",51,"","Y",""
8218,4000,"LA99","TVS",12,"2",2005,11,12,"0635",56.6049,20.6917,,,"42H0",42,"","Y",""
8218,4001,"LA99","TVS",13,"1",2005,3,11,"1405",56.6766,20.7067,,,"42H0",48,"","Y",""
8218,4002,"LA99","TVS",13,"2",2005,11,12,"0730",56.6499,20.7382,,,"42H0",43,"","Y",""
8218,4003,"LA99","TVS",14,"1",2005,3,11,"1500",56.6732,20.7467,,,"42H0",42,"","Y",""
8218,4004,"LA99","TVS",14,"2",2005,11,12,"0850",56.7717,20.77,,,"42H0",50,"","Y",""
8218,4005,"LA99","TVS",15,"1",2005,3,12,"0540",57.0116,20.7867,,,"43H0",70,"","Y",""
8218,4006,"LA99","TVS",18,"1",2005,3,13,"0550",57.4249,21.2899,,,"43H1",55,"","Y",""
8218,4007,"LA99","TVS",19,"1",2005,3,13,"0705",57.3767,21.2732,,,"43H1",64,"","Y",""
8218,4008,"LA99","TVS",19,"2",2005,11,16,"0820",57.9033,21.4699,,,"44H1",62,"","Y",""
8218,4009,"LA99","TVS",20,"1",2005,3,13,"0845",57.2383,21.1017,,,"43H1",58,"","Y",""
8218,4010,"LA99","TVS",21,"2",2005,11,16,"0955",57.9117,21.5667,,,"44H1",54,"","Y",""
8218,4011,"LA99","TVS",22,"1",2005,3,13,"1030",57.2267,21.0367,,,"43H1",44,"","Y",""
8218,4012,"LA99","TVS",23,"1",2005,3,13,"1200",57.3333,20.9217,,,"43H0",63,"","Y",""
8218,4013,"LA99","TVS",23,"2",2005,11,16,"1345",57.5167,21.4233,,,"44H1",24,"","Y",""
8218,4014,"LA99","TVS",24,"2",2005,11,17,"0545",57.2766,21.0267,,,"43H1",62,"","Y",""
8218,4015,"LA99","TVS",25,"1",2005,3,13,"1425",57.21,20.7199,,,"43H0",79,"","Y",""
8218,4016,"LA99","TVS",25,"2",2005,11,17,"0635",57.2383,21.1017,,,"43H1",56,"","Y",""
8218,4017,"LA99","TVS",27,"2",2005,11,17,"0830",57.2267,21.0367,,,"43H1",46,"","Y",""
8218,4018,"LA99","TVS",28,"1",2005,3,14,"0840",58.0232,20.9732,,,"45H0",82,"","Y",""
8218,4019,"LA99","TVS",28,"2",2005,11,17,"1035",57.3367,21.2867,,,"43H1",52,"","Y",""
8218,4020,"LA99","TVS",29,"1",2005,3,14,"1120",57.8999,21.4182,,,"44H1",61,"","Y",""
8218,4021,"LA99","TVS",29,"2",2005,11,17,"1115",57.3767,21.2732,,,"43H1",62,"","Y",""
8218,4022,"LA99","TVS",30,"1",2005,3,14,"1210",57.9117,21.4983,,,"44H1",59,"","Y",""
8218,4023,"LA99","TVS",31,"1",2005,3,14,"1300",57.9117,21.5782,,,"44H1",52,"","Y",""
8218,4024,"LA99","TVS",33,"1",2005,3,15,"0605",56.9399,20.395,,,"42H0",87,"","Y",""
8219,4025,"LA99","TVS",1,"1",2004,3,13,"0155",55.7667,20.4332,,,"40H0",50,"","Y",""
8219,4026,"LA99","TVS",1,"2",2004,11,3,"0525",55.7517,20.3632,,,"40H0",55,"","Y",""
8219,4027,"LA99","TVS",2,"1",2004,3,13,"0320",55.75,20.3667,,,"40H0",55,"","Y",""
8219,4028,"LA99","TVS",2,"2",2004,11,3,"0700",55.7867,20.16,,,"40H0",58,"","Y",""
8219,4029,"LA99","TVS",3,"1",2004,3,13,"0510",55.6499,20.2833,,,"40H0",72,"","Y",""
8219,4030,"LA99","TVS",3,"2",2004,11,3,"0900",55.64,20.2767,,,"40H0",71,"","Y",""
8219,4031,"LA99","TVS",4,"1",2004,3,13,"0655",55.6499,20.1332,,,"40H0",76,"","Y",""
8219,4032,"LA99","TVS",5,"1",2004,3,13,"0745",55.6833,20.0833,,,"40H0",75,"","Y",""
8219,4033,"LA99","TVS",5,"2",2004,11,3,"1120",55.6766,20.0883,,,"40H0",74,"","Y",""
8219,4034,"LA99","TVS",6,"1",2004,3,13,"0850",55.7167,20,,,"40H0",75,"","Y",""
8219,4035,"LA99","TVS",6,"2",2004,11,3,"1225",55.7449,20.0216,,,"40H0",69,"","Y",""
8219,4036,"LA99","TVS",7,"1",2004,3,13,"1005",55.75,20.05,,,"40H0",70,"","Y",""
8219,4037,"LA99","TVS",7,"2",2004,11,3,"1330",55.7832,20.0667,,,"40H0",64,"","Y",""
8219,4038,"LA99","TVS",8,"1",2004,3,13,"0915",55.7999,20.0667,,,"40H0",65,"","Y",""
8219,4039,"LA99","TVS",8,"2",2004,11,3,"1440",55.8616,20.1017,,,"40H0",60,"","Y",""
8219,4040,"LA99","TVS",9,"1",2004,3,14,"0145",56.6499,20.7333,,,"42H0",38,"","Y",""
8219,4041,"LA99","TVS",11,"1",2004,3,14,"0400",56.6332,20.6332,,,"42H0",56,"","Y",""
8219,4042,"LA99","TVS",11,"2",2004,11,4,"1010",56.5183,20.23,,,"42H0",84,"","Y",""
8219,4043,"LA99","TVS",12,"1",2004,3,14,"0520",56.5833,20.5667,,,"42H0",63,"","Y",""
8219,4044,"LA99","TVS",12,"2",2004,11,4,"1200",56.67,20.4182,,,"42H0",74,"","Y",""
8219,4045,"LA99","TVS",13,"1",2004,3,14,"0610",56.6666,20.4166,,,"42H0",72,"","Y",""
8219,4046,"LA99","TVS",13,"2",2004,11,4,"1310",56.5867,20.5,,,"42H0",64,"","Y",""
8219,4047,"LA99","TVS",14,"1",2004,3,14,"0905",56.9833,20.8,,,"42H0",59,"","Y",""
8219,4048,"LA99","TVS",14,"2",2004,11,4,"1415",56.6083,20.6983,,,"42H0",38,"","Y",""
8219,4049,"LA99","TVS",15,"1",2004,3,14,"1025",57.0332,20.5333,,,"43H0",79,"","Y",""
8219,4050,"LA99","TVS",15,"2",2004,11,4,"1510",56.6732,20.7232,,,"42H0",43,"","Y",""
8219,4051,"LA99","TVS",16,"1",2004,3,14,"1115",57.1332,20.5833,,,"43H0",92,"","Y",""
8219,4052,"LA99","TVS",17,"1",2004,3,14,"1230",57.2,20.6666,,,"43H0",78,"","Y",""
8219,4053,"LA99","TVS",18,"1",2004,3,14,"1323",57.2333,20.75,,,"43H0",71,"","Y",""
8219,4054,"LA99","TVS",19,"1",2004,3,14,"1420",57.2832,20.6999,,,"43H0",73,"","Y",""
8219,4055,"LA99","TVS",20,"1",2004,3,15,"0125",57.0332,21.1167,,,"43H1",30,"","Y",""
8219,4056,"LA99","TVS",22,"1",2004,3,15,"0340",57.2667,21.0167,,,"43H1",56,"","Y",""
8219,4057,"LA99","TVS",23,"1",2004,3,15,"0445",57.2,21.0167,,,"43H1",64,"","Y",""
8219,4058,"LA99","TVS",24,"1",2004,3,15,"0605",57.3667,21.3167,,,"43H1",42,"","Y",""
8219,4059,"LA99","TVS",25,"1",2004,3,15,"0700",57.3667,21.25,,,"43H1",37,"","Y",""
8219,4060,"LA99","TVS",27,"1",2004,3,15,"0910",57.4333,21.2833,,,"43H1",50,"","Y",""
8219,4061,"LA99","TVS",28,"1",2004,3,15,"1030",57.4667,21.1666,,,"43H1",66,"","Y",""
8219,4062,"LA99","TVS",29,"1",2004,3,17,"0235",57.35,20.8832,,,"43H0",61,"","Y",""
8219,4063,"LA99","TVS",30,"1",2004,3,17,"0440",57.4667,21.0333,,,"43H1",68,"","Y",""
8219,4064,"LA99","TVS",31,"1",2004,3,17,"0635",57.6666,20.9166,,,"44H0",76,"","Y",""
8220,4065,"LA99","TVS",1,"2",2003,11,22,"0220",55.7667,20.3167,,,"40H0",53,"","Y",""
8220,4066,"LA99","TVS",2,"2",2003,11,22,"0325",55.75,20.3333,,,"40H0",56,"","Y",""
8220,4067,"LA99","TVS",3,"2",2003,11,22,"0455",55.6499,20.2833,,,"40H0",72,"","Y",""
8220,4068,"LA99","TVS",4,"2",2003,11,22,"0600",55.6499,20.1499,,,"40H0",75,"","Y",""
8220,4069,"LA99","TVS",5,"1",2003,2,26,"0600",56.6332,20.5667,,,"42H0",57,"","Y",""
8220,4070,"LA99","TVS",5,"2",2003,11,22,"0655",55.6666,20.0833,,,"40H0",75,"","Y",""
8220,4071,"LA99","TVS",6,"1",2003,2,26,"0655",56.6332,20.5833,,,"42H0",55,"","Y",""
8220,4072,"LA99","TVS",7,"1",2003,2,26,"0750",56.6499,20.6666,,,"42H0",49,"","Y",""
8220,4073,"LA99","TVS",7,"2",2003,11,22,"0850",55.75,20.0167,,,"40H0",70,"","Y",""
8220,4074,"LA99","TVS",8,"2",2003,11,22,"1145",55.7832,20.0667,,,"40H0",65,"","Y",""
8220,4075,"LA99","TVS",9,"2",2003,11,22,"1050",55.8667,20.0833,,,"40H0",60,"","Y",""
8220,4076,"LA99","TVS",10,"2",2003,11,23,"0210",56.3667,19.6999,,,"41G9",115,"","Y",""
8220,4077,"LA99","TVS",11,"2",2003,11,23,"0340",56.3667,19.5667,,,"41G9",144,"","Y",""
8220,4078,"LA99","TVS",12,"2",2003,11,23,"0710",56.5,20.2166,,,"42H0",90,"","Y",""
8220,4079,"LA99","TVS",13,"2",2003,11,23,"0905",56.5833,20.5,,,"42H0",68,"","Y",""
8220,4080,"LA99","TVS",14,"2",2003,11,23,"0950",56.6167,20.5333,,,"42H0",66,"","Y",""
8220,4081,"LA99","TVS",15,"2",2003,11,23,"1050",56.6499,20.6666,,,"42H0",51,"","Y",""
8220,4082,"LA99","TVS",16,"2",2003,11,23,"1135",56.6666,20.6999,,,"42H0",48,"","Y",""
8220,4083,"LA99","TVS",17,"1",2003,2,28,"0750",57.2999,20.6832,,,"43H0",74,"","Y",""
8220,4084,"LA99","TVS",18,"1",2003,2,28,"0845",57.3333,20.7166,,,"43H0",73,"","Y",""
8220,4085,"LA99","TVS",19,"1",2003,2,28,"1045",57.3166,20.9166,,,"43H0",62,"","Y",""
8220,4086,"LA99","TVS",19,"2",2003,11,24,"0455",57.1833,20.7166,,,"43H0",77,"","Y",""
8220,4087,"LA99","TVS",20,"1",2003,2,28,"1135",57.3286,20.98,,,"43H0",66,"","Y",""
8220,4088,"LA99","TVS",20,"2",2003,11,24,"0545",57.2167,20.6832,,,"43H0",80,"","Y",""
8220,4089,"LA99","TVS",21,"1",2003,2,28,"1225",57.2999,21.0333,,,"43H1",66,"","Y",""
8220,4090,"LA99","TVS",21,"2",2003,11,24,"1105",57.2333,21.1,,,"43H1",53,"","Y",""
8220,4091,"LA99","TVS",22,"1",2003,3,1,"0305",57.2832,21.0167,,,"43H1",62,"","Y",""
8220,4092,"LA99","TVS",22,"2",2003,11,25,"0235",57.2999,21.0833,,,"43H1",65,"","Y",""
8220,4093,"LA99","TVS",23,"1",2003,3,1,"0405",57.3166,21.05,,,"43H1",66,"","Y",""
8220,4094,"LA99","TVS",23,"2",2003,11,25,"0355",57.35,21.2166,,,"43H1",53,"","Y",""
8220,4095,"LA99","TVS",24,"1",2003,3,1,"0600",57.35,21.1999,,,"43H1",66,"","Y",""
8220,4096,"LA99","TVS",25,"1",2003,3,1,"0700",57.3667,21.2667,,,"43H1",52,"","Y",""
8220,4097,"LA99","TVS",25,"2",2003,11,25,"0555",57.4833,21.4332,,,"43H1",23,"","Y",""
8221,4098,"LA99","TVS",1,"1",2002,3,15,"0225",56.5833,20.5,,,"42H0",70,"","Y",""
8221,4099,"LA99","TVS",1,"2",2002,11,27,"0220",56.6,20.4666,,,"42H0",68,"","Y",""
8221,4100,"LA99","TVS",2,"1",2002,3,15,"0320",56.6167,20.55,,,"42H0",67,"","Y",""
8221,4101,"LA99","TVS",2,"2",2002,11,27,"0420",56.6499,20.4666,,,"42H0",72,"","Y",""
8221,4102,"LA99","TVS",3,"1",2002,3,15,"0414",56.6332,20.5667,,,"42H0",50,"","Y",""
8221,4103,"LA99","TVS",3,"2",2002,11,27,"0505",56.6332,20.5833,,,"42H0",55,"","Y",""
8221,4104,"LA99","TVS",4,"1",2002,3,15,"0509",56.6499,20.6,,,"42H0",52,"","Y",""
8221,4105,"LA99","TVS",4,"2",2002,11,27,"0555",56.5833,20.5667,,,"42H0",54,"","Y",""
8221,4106,"LA99","TVS",5,"1",2002,3,15,"0605",56.6167,20.6332,,,"42H0",39,"","Y",""
8221,4107,"LA99","TVS",5,"2",2002,11,27,"0645",56.6167,20.6332,,,"42H0",52,"","Y",""
8221,4108,"LA99","TVS",6,"1",2002,3,15,"0653",56.6,20.6832,,,"42H0",38,"","Y",""
8221,4109,"LA99","TVS",7,"1",2002,3,15,"0751",56.6167,20.6999,,,"42H0",34,"","Y",""
8221,4110,"LA99","TVS",7,"2",2002,11,27,"0830",56.6167,20.6666,,,"42H0",37,"","Y",""
8221,4111,"LA99","TVS",8,"1",2002,3,15,"0850",56.6332,20.75,,,"42H0",40,"","Y",""
8221,4112,"LA99","TVS",8,"2",2002,11,27,"0915",56.6332,20.7333,,,"42H0",39,"","Y",""
8221,4113,"LA99","TVS",9,"1",2002,3,15,"1141",56.9833,20.8,,,"42H0",73,"","Y",""
8221,4114,"LA99","TVS",9,"2",2002,11,27,"1220",56.9833,20.8,,,"42H0",69,"","Y",""
8221,4115,"LA99","TVS",10,"1",2002,3,15,"1237",57.0332,20.7833,,,"43H0",69,"","Y",""
8221,4116,"LA99","TVS",11,"1",2002,3,15,"1422",57.2333,20.75,,,"43H0",53,"","Y",""
8221,4117,"LA99","TVS",11,"2",2002,11,28,"0330",57.0499,20.6167,,,"43H0",89,"","Y",""
8221,4118,"LA99","TVS",12,"2",2002,11,28,"0420",57.1167,20.6167,,,"43H0",88,"","Y",""
8221,4119,"LA99","TVS",13,"2",2002,11,28,"0510",57.1167,20.6499,,,"43H0",86,"","Y",""
8221,4120,"LA99","TVS",14,"2",2002,11,28,"0610",57.2,20.6666,,,"43H0",83,"","Y",""
8221,4121,"LA99","TVS",16,"1",2002,3,16,"0715",57.35,20.8832,,,"43H0",63,"","Y",""
8221,4122,"LA99","TVS",16,"2",2002,11,28,"0830",57.3166,20.9166,,,"43H0",62,"","Y",""
8221,4123,"LA99","TVS",17,"1",2002,3,16,"0809",57.3166,20.3333,,,"43H0",41,"","Y",""
8221,4124,"LA99","TVS",17,"2",2002,11,28,"0920",57.3166,20.9499,,,"43H0",64,"","Y",""
8221,4125,"LA99","TVS",18,"1",2002,3,16,"0900",57.2667,21.0167,,,"43H1",54,"","Y",""
8221,4126,"LA99","TVS",18,"2",2002,11,28,"1005",57.2832,20.9499,,,"43H0",62,"","Y",""
8221,4127,"LA99","TVS",19,"1",2002,3,16,"1000",57.3166,21.1,,,"43H1",52,"","Y",""
8221,4128,"LA99","TVS",19,"2",2002,11,28,"1100",57.2667,21.0167,,,"43H1",54,"","Y",""
8221,4129,"LA99","TVS",20,"1",2002,3,16,"1051",57.2,21.1167,,,"43H1",34,"","Y",""
8221,4130,"LA99","TVS",20,"2",2002,11,28,"1145",57.2832,21.0333,,,"43H1",50,"","Y",""
8221,4131,"LA99","TVS",21,"1",2002,3,16,"1142",57.2333,21.0667,,,"43H1",37,"","Y",""
8221,4132,"LA99","TVS",23,"1",2002,3,17,"0223",57.3667,21.25,,,"43H1",64,"","Y",""
8221,4133,"LA99","TVS",23,"2",2002,11,29,"0225",57.4166,21.35,,,"43H1",28,"","Y",""
8221,4134,"LA99","TVS",24,"1",2002,3,17,"0326",57.3999,21.35,,,"43H1",28,"","Y",""
8221,4135,"LA99","TVS",25,"1",2002,3,17,"0415",57.45,21.3,,,"43H1",37,"","Y",""
8221,4136,"LA99","TVS",25,"2",2002,11,29,"0415",57.35,21.1999,,,"43H1",66,"","Y",""
8222,4137,"LA99","TVS",1,"2",2001,11,25,"0550",56.6332,20.6,,,"42H0",63,"","Y",""
8222,4138,"LA99","TVS",2,"2",2001,11,25,"0700",56.6167,20.6499,,,"42H0",45,"","Y",""
8222,4139,"LA99","TVS",3,"2",2001,11,25,"0750",56.6167,20.6999,,,"42H0",39,"","Y",""
8222,4140,"LA99","TVS",4,"1",2001,3,10,"0757",57.1332,20.6499,,,"43H0",87,"","Y",""
8222,4141,"LA99","TVS",4,"2",2001,11,25,"0840",56.6499,20.75,,,"42H0",40,"","Y",""
8222,4142,"LA99","TVS",5,"1",2001,3,10,"0909",57.2167,20.6832,,,"43H0",84,"","Y",""
8222,4143,"LA99","TVS",5,"2",2001,11,25,"0925",56.6666,20.7667,,,"42H0",40,"","Y",""
8222,4144,"LA99","TVS",6,"2",2001,11,25,"1010",56.6833,20.75,,,"42H0",47,"","Y",""
8222,4145,"LA99","TVS",7,"2",2001,11,25,"1055",56.6499,20.6832,,,"42H0",51,"","Y",""
8222,4146,"LA99","TVS",8,"1",2001,3,10,"1200",57.3832,20.7166,,,"43H0",70,"","Y",""
8222,4147,"LA99","TVS",8,"2",2001,11,25,"1140",56.6499,20.6332,,,"42H0",59,"","Y",""
8222,4148,"LA99","TVS",9,"1",2001,3,12,"0428",56.6,20.5833,,,"42H0",56,"","Y",""
8222,4149,"LA99","TVS",9,"2",2001,11,25,"1225",56.6332,20.6167,,,"42H0",60,"","Y",""
8222,4150,"LA99","TVS",10,"2",2001,11,25,"1310",56.6332,20.6499,,,"42H0",51,"","Y",""
8222,4151,"LA99","TVS",11,"1",2001,3,12,"0842",56.6499,20.6999,,,"42H0",48,"","Y",""
8222,4152,"LA99","TVS",11,"2",2001,11,26,"0600",57.2,20.7166,,,"43H0",78,"","Y",""
8222,4153,"LA99","TVS",12,"1",2001,3,12,"0930",56.6332,20.6499,,,"42H0",50,"","Y",""
8222,4154,"LA99","TVS",12,"2",2001,11,26,"0645",57.2333,20.7166,,,"43H0",78,"","Y",""
8222,4155,"LA99","TVS",13,"1",2001,3,12,"1020",56.6499,20.6332,,,"42H0",55,"","Y",""
8222,4156,"LA99","TVS",13,"2",2001,11,26,"0730",57.2667,20.6999,,,"43H0",77,"","Y",""
8222,4157,"LA99","TVS",14,"2",2001,11,26,"0815",57.2999,20.6999,,,"43H0",76,"","Y",""
8222,4158,"LA99","TVS",15,"1",2001,3,12,"1205",56.6332,20.6167,,,"42H0",55,"","Y",""
8222,4159,"LA99","TVS",15,"2",2001,11,26,"0900",57.35,20.7166,,,"43H0",74,"","Y",""
8222,4160,"LA99","TVS",16,"1",2001,3,12,"1255",56.6332,20.6,,,"42H0",57,"","Y",""
8222,4161,"LA99","TVS",16,"2",2001,11,26,"0950",57.3832,20.7333,,,"43H0",71,"","Y",""
8222,4162,"LA99","TVS",17,"1",2001,3,13,"0630",57.2333,21.1,,,"43H1",59,"","Y",""
8222,4163,"LA99","TVS",17,"2",2001,11,26,"1125",57.3166,20.9332,,,"43H0",64,"","Y",""
8222,4164,"LA99","TVS",18,"1",2001,3,13,"0719",57.2667,21.1,,,"43H1",65,"","Y",""
8222,4165,"LA99","TVS",18,"2",2001,11,26,"1200",57.1899,21.03,,,"43H1",66,"","Y",""
8222,4166,"LA99","TVS",19,"1",2001,3,13,"0805",57.2832,21.05,,,"43H1",67,"","Y",""
8222,4167,"LA99","TVS",19,"2",2001,11,26,"1255",57.2999,21.0667,,,"43H1",66,"","Y",""
8222,4168,"LA99","TVS",20,"1",2001,3,13,"0852",57.2999,20.9833,,,"43H0",66,"","Y",""
